** crunching mechanism (top half)
*mesh
**
200, 64, 1.0, 10.0
**
*hole, circle
5.0,27.0,1.2
5.0,32.0,1.2
5.0,37.0,1.2
5.0,42.0,1.2
5.0,47.0,1.2
5.0,52.0,1.2
5.0,57.0,1.2
10.0,27.0,1.2
10.0,32.0,1.2
10.0,37.0,1.2
10.0,42.0,1.2
10.0,47.0,1.2
10.0,52.0,1.2
10.0,57.0,1.2
15.0,27.0,1.2
15.0,32.0,1.2
15.0,37.0,1.2
15.0,42.0,1.2
15.0,47.0,1.2
15.0,52.0,1.2
15.0,57.0,1.2
20.0,27.0,1.2
20.0,32.0,1.2
20.0,37.0,1.2
20.0,42.0,1.2
20.0,47.0,1.2
20.0,52.0,1.2
20.0,57.0,1.2
25.0,27.0,1.2
25.0,32.0,1.2
25.0,37.0,1.2
25.0,42.0,1.2
25.0,47.0,1.2
25.0,52.0,1.2
25.0,57.0,1.2
30.0,7.0,1.2
30.0,12.0,1.2
30.0,17.0,1.2
30.0,22.0,1.2
30.0,27.0,1.2
30.0,32.0,1.2
30.0,37.0,1.2
30.0,42.0,1.2
30.0,47.0,1.2
30.0,52.0,1.2
30.0,57.0,1.2
35.0,7.0,1.2
35.0,12.0,1.2
35.0,17.0,1.2
35.0,22.0,1.2
35.0,27.0,1.2
35.0,32.0,1.2
35.0,37.0,1.2
35.0,42.0,1.2
35.0,47.0,1.2
35.0,52.0,1.2
35.0,57.0,1.2
40.0,7.0,1.2
40.0,12.0,1.2
40.0,17.0,1.2
40.0,22.0,1.2
40.0,27.0,1.2
40.0,32.0,1.2
40.0,37.0,1.2
40.0,42.0,1.2
40.0,47.0,1.2
40.0,52.0,1.2
40.0,57.0,1.2
45.0,7.0,1.2
45.0,12.0,1.2
45.0,17.0,1.2
45.0,22.0,1.2
45.0,27.0,1.2
45.0,32.0,1.2
45.0,37.0,1.2
45.0,42.0,1.2
45.0,47.0,1.2
45.0,52.0,1.2
45.0,57.0,1.2
50.0,7.0,1.2
50.0,12.0,1.2
50.0,17.0,1.2
50.0,22.0,1.2
50.0,27.0,1.2
50.0,32.0,1.2
50.0,37.0,1.2
50.0,42.0,1.2
50.0,47.0,1.2
50.0,52.0,1.2
50.0,57.0,1.2
55.0,7.0,1.2
55.0,12.0,1.2
